name	item id	legacy item id	numerical id
snowman spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"snow_golem"}}}	minecraft:mob_spawner	52:97
ocelot spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"ocelot"}}}	minecraft:mob_spawner	52:98
iron golem spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"iron_golem"}}}	minecraft:mob_spawner	52:99
horse spawner	minecraft:spawner{blockentitytag:{spawndata:{id:"horse"}}}	minecraft:mob_spawner	52:100
cornflower	minecraft:cornflower		
lily of the valley	minecraft:lily_of_the_valley		
wither rose	minecraft:wither_rose		
smooth stone slab	minecraft:smooth_stone_slab		
cut sandstone slab	minecraft:cut_sandstone_slab		
cut red sandstone slab	minecraft:cut_red_sandstone_slab		
brick wall	minecraft:brick_wall		
prismarine wall	minecraft:prismarine_wall		
red sandstone wall	minecraft:red_sandstone_wall		
mossy stone brick wall	minecraft:mossy_stone_brick_wall		
granite wall	minecraft:granite_wall		
stone brick wall	minecraft:stone_brick_wall		
nether brick wall	minecraft:nether_brick_wall		
andesite wall	minecraft:andesite_wall		
red nether brick wall	minecraft:red_nether_brick_wall		
sandstone wall	minecraft:sandstone_wall		
end stone brick wall	minecraft:end_stone_brick_wall		
diorite wall	minecraft:diorite_wall		
polished granite stairs	minecraft:polished_granite_stairs		
smooth red sandstone stairs	minecraft:smooth_red_sandstone_stairs		
mossy stone brick stairs	minecraft:mossy_stone_brick_stairs		
polished diorite stairs	minecraft:polished_diorite_stairs		
mossy cobblestone stairs	minecraft:mossy_cobblestone_stairs		
end stone brick stairs	minecraft:end_stone_brick_stairs		
stone stairs	minecraft:stone_stairs		
smooth sandstone stairs	minecraft:smooth_sandstone_stairs		
smooth quartz stairs	minecraft:smooth_quartz_stairs		
granite stairs	minecraft:granite_stairs		
andesite stairs	minecraft:andesite_stairs		
red nether brick stairs	minecraft:red_nether_brick_stairs		
polished andesite stairs	minecraft:polished_andesite_stairs		
diorite stairs	minecraft:diorite_stairs		
polished granite slab	minecraft:polished_granite_slab		
smooth red sandstone slab	minecraft:smooth_red_sandstone_slab		
mossy stone brick slab	minecraft:mossy_stone_brick_slab		
polished diorite slab	minecraft:polished_diorite_slab		
mossy cobblestone slab	minecraft:mossy_cobblestone_slab		
end stone brick slab	minecraft:end_stone_brick_slab		
smooth sandstone slab	minecraft:smooth_sandstone_slab		
smooth quartz slab	minecraft:smooth_quartz_slab		
granite slab	minecraft:granite_slab		
andesite slab	minecraft:andesite_slab		
red nether brick slab	minecraft:red_nether_brick_slab		
polished andesite slab	minecraft:polished_andesite_slab		
diorite slab	minecraft:diorite_slab		
scaffolding	minecraft:scaffolding		
jigsaw block	minecraft:jigsaw		
composter	minecraft:composter		
oak sign	minecraft:oak_sign		
spruce sign	minecraft:spruce_sign		
birch sign	minecraft:birch_sign		
jungle sign	minecraft:jungle_sign		
acacia sign	minecraft:acacia_sign		
dark oak sign	minecraft:dark_oak_sign		
bamboo	minecraft:bamboo		
red dye	minecraft:red_dye		
green dye	minecraft:green_dye		
yellow dye	minecraft:yellow_dye		
blue dye	minecraft:blue_dye		
brown dye	minecraft:brown_dye		
black dye	minecraft:black_dye		
white dye	minecraft:white_dye		
cat spawn egg	minecraft:cat_spawn_egg		
fox spawn egg	minecraft:fox_spawn_egg		
panda spawn egg	minecraft:panda_spawn_egg		
pillager spawn egg	minecraft:pillager_spawn_egg		
ravager spawn egg	minecraft:ravager_spawn_egg		
trader llama spawn egg	minecraft:trader_llama_spawn_egg		
wandering trader spawn egg	minecraft:wandering_trader_spawn_egg		
leather horse armor	minecraft:leather_horse_armor		
crossbow	minecraft:crossbow		
suspicious stew	minecraft:suspicious_stew		
loom	minecraft:loom		
banner pattern	minecraft:flower_banner_pattern		
banner pattern	minecraft:creeper_banner_pattern		
banner pattern	minecraft:skull_banner_pattern		
banner pattern	minecraft:mojang_banner_pattern		
banner pattern	minecraft:globe_banner_pattern		
barrel	minecraft:barrel		
smoker	minecraft:smoker		
blast furnace	minecraft:blast_furnace		
cartography table	minecraft:cartography_table		
fletching table	minecraft:fletching_table		
grindstone	minecraft:grindstone		
lectern	minecraft:lectern		
smithing table	minecraft:smithing_table		
stonecutter	minecraft:stonecutter		
bell	minecraft:bell		
lantern	minecraft:lantern		
sweet berries	minecraft:sweet_berries		
campfire	minecraft:campfire		
bee spawn egg	minecraft:bee_spawn_egg		
honeycomb	minecraft:honeycomb		
bee nest	minecraft:bee_nest		
beehive	minecraft:beehive		
honey bottle	minecraft:honey_bottle		
honey block	minecraft:honey_block		
honeycomb block	minecraft:honeycomb_block		
oak wall sign	minecraft:oak_wall_sign		
spruce wall sign	minecraft:spruce_wall_sign		
birch wall sign	minecraft:birch_wall_sign		
acacia wall sign	minecraft:acacia_wall_sign		
jungle wall sign	minecraft:jungle_wall_sign		
dark oak wall sign	minecraft:dark_oak_wall_sign		
potted cornflower	minecraft:potted_cornflower		
potted lily of the valley	minecraft:potted_lily_of_the_valley		
potted wither rose	minecraft:potted_wither_rose		
bamboo sapling	minecraft:bamboo_sapling		
potted bamboo	minecraft:potted_bamboo		
sweet berry bush	minecraft:sweet_berry_bush		
crimson nylium	minecraft:crimson_nylium		
warped nylium	minecraft:warped_nylium		
crimson planks	minecraft:crimson_planks		
warped planks	minecraft:warped_planks		
nether gold ore	minecraft:nether_gold_ore		
crimson stem	minecraft:crimson_stem		
warped stem	minecraft:warped_stem		
stripped crimson stem	minecraft:stripped_crimson_stem		
stripped warped stem	minecraft:stripped_warped_stem		
stripped crimson hyphae	minecraft:stripped_crimson_hyphae		
stripped warped hyphae	minecraft:stripped_warped_hyphae		
crimson hyphae	minecraft:crimson_hyphae		
warped hyphae	minecraft:warped_hyphae		
crimson fungus	minecraft:crimson_fungus		
warped fungus	minecraft:warped_fungus		
crimson roots	minecraft:crimson_roots		
warped roots	minecraft:warped_roots		
nether sprouts	minecraft:nether_sprouts		
weeping vines	minecraft:weeping_vines		
twisting vines	minecraft:twisting_vines		
crimson slab	minecraft:crimson_slab		
warped slab	minecraft:warped_slab		
crimson pressure plate	minecraft:crimson_pressure_plate		
warped pressure plate	minecraft:warped_pressure_plate		
polished blackstone pressure plate	minecraft:polished_blackstone_pressure_plate		
crimson fence	minecraft:crimson_fence		
warped fence	minecraft:warped_fence		
soul soil	minecraft:soul_soil		
basalt	minecraft:basalt		
polished basalt	minecraft:polished_basalt		
soul torch	minecraft:soul_torch		
crimson trapdoor	minecraft:crimson_trapdoor		
warped trapdoor	minecraft:warped_trapdoor		
chain	minecraft:chain		
crimson fence gate	minecraft:crimson_fence_gate		
warped fence gate	minecraft:warped_fence_gate		
cracked nether bricks	minecraft:cracked_nether_bricks		
chiseled nether bricks	minecraft:chiseled_nether_bricks		
crimson stairs	minecraft:crimson_stairs		
warped stairs	minecraft:warped_stairs		
blackstone wall	minecraft:blackstone_wall		
polished blackstone wall	minecraft:polished_blackstone_wall		
polished blackstone brick wall	minecraft:polished_blackstone_brick_wall		
crimson button	minecraft:crimson_button		
warped button	minecraft:warped_button		
polished blackstone button	minecraft:polished_blackstone_button		
quartz bricks	minecraft:quartz_bricks		
warped wart block	minecraft:warped_wart_block		
crimson door	minecraft:crimson_door		
warped door	minecraft:warped_door		
netherite ingot	minecraft:netherite_ingot		
netherite scrap	minecraft:netherite_scrap		
netherite sword	minecraft:netherite_sword		
netherite shovel	minecraft:netherite_shovel		
netherite pickaxe	minecraft:netherite_pickaxe		
netherite axe	minecraft:netherite_axe		
netherite hoe	minecraft:netherite_hoe		
netherite helmet	minecraft:netherite_helmet		
netherite chestplate	minecraft:netherite_chestplate		
netherite leggings	minecraft:netherite_leggings		
netherite boots	minecraft:netherite_boots		
crimson sign	minecraft:crimson_sign		
warped sign	minecraft:warped_sign		
hoglin spawn egg	minecraft:hoglin_spawn_egg		
piglin spawn egg	minecraft:piglin_spawn_egg		
strider spawn egg	minecraft:strider_spawn_egg		
zoglin spawn egg	minecraft:zoglin_spawn_egg		
zombified piglin spawn egg	minecraft:zombified_piglin_spawn_egg		
warped fungus on a stick	minecraft:warped_fungus_on_a_stick		
music disc	minecraft:music_disc_pigstep		
banner pattern	minecraft:piglin_banner_pattern		
soul lantern	minecraft:soul_lantern		
soul campfire	minecraft:soul_campfire		
shroomlight	minecraft:shroomlight		
lodestone	minecraft:lodestone		
block of netherite	minecraft:netherite_block		
ancient debris	minecraft:ancient_debris		
target	minecraft:target		
crying obsidian	minecraft:crying_obsidian		
blackstone	minecraft:blackstone		
blackstone slab	minecraft:blackstone_slab		
blackstone stairs	minecraft:blackstone_stairs		
gilded blackstone	minecraft:gilded_blackstone		
polished blackstone	minecraft:polished_blackstone		
polished blackstone slab	minecraft:polished_blackstone_slab		
polished blackstone stairs	minecraft:polished_blackstone_stairs		
chiseled polished blackstone	minecraft:chiseled_polished_blackstone		
polished blackstone bricks	minecraft:polished_blackstone_bricks		
polished blackstone brick slab	minecraft:polished_blackstone_brick_slab		
polished blackstone brick stairs	minecraft:polished_blackstone_brick_stairs		
cracked polished blackstone bricks	minecraft:cracked_polished_blackstone_bricks		
respawn anchor	minecraft:respawn_anchor		
soul fire	minecraft:soul_fire		
soul wall torch	minecraft:soul_wall_torch		
weeping vines plant	minecraft:weeping_vines_plant		
twisting vines plant	minecraft:twisting_vines_plant		
crimson wall sign	minecraft:crimson_wall_sign		
warped wall sign	minecraft:warped_wall_sign		
potted crimson fungus	minecraft:potted_crimson_fungus		
potted warped fungus	minecraft:potted_warped_fungus		
potted crimson roots	minecraft:potted_crimson_roots		
potted warped roots	minecraft:potted_warped_roots		
block of amethyst	minecraft:amethyst_block		
amethyst bud	minecraft:amethyst_bud		
amethyst cluster	minecraft:amethyst_cluster		
amethyst shard	minecraft:amethyst_shard		
bucket of axolotl	minecraft:axolotl_bucket		
axolotl spawn egg	minecraft:axolotl_spawn_egg		
azalea	minecraft:azalea		
azalea leaves	minecraft:azalea_leaves		
big dripleaf	minecraft:big_dripleaf		
black candle	minecraft:black_candle		
blue candle	minecraft:blue_candle		
broken elytra	minecraft:broken_elytra		
brown candle	minecraft:brown_candle		
budding amethyst	minecraft:budding_amethyst		
bundle	minecraft:bundle		
filled bundle	minecraft:bundle_filled		
calcite	minecraft:calcite		
candle	minecraft:candle		
chiseled deepslate	minecraft:chiseled_deepslate		
cobbled deepslate	minecraft:cobbled_deepslate		
cobbled deepslate slab	minecraft:cobbled_deepslate_slab		
cobbled deepslate stairs	minecraft:cobbled_deepslate_stairs		
cobbled deepslate wall	minecraft:cobbled_deepslate_wall		
block of copper	minecraft:copper_block		
copper ingot	minecraft:copper_ingot		
copper ore	minecraft:copper_ore		
cracked deepslate bricks	minecraft:cracked_deepslate_bricks		
cracked deepslate tiles	minecraft:cracked_deepslate_tiles		
arrow loaded crossbow	minecraft:crossbow_arrow		
firework loaded crossbow	minecraft:crossbow_firework		
cut copper	minecraft:cut_copper		
cut copper slab	minecraft:cut_copper_slab		
cut copper stairs	minecraft:cut_copper_stairs		
cyan candle	minecraft:cyan_candle		
deepslate	minecraft:deepslate		
deepslate bricks	minecraft:deepslate_bricks		
deepslate brick slab	minecraft:deepslate_brick_slab		
deepslate brick stairs	minecraft:deepslate_brick_stairs		
deepslate brick wall	minecraft:deepslate_brick_wall		
deepslate coal ore	minecraft:deepslate_coal_ore		
deepslate copper ore	minecraft:deepslate_copper_ore		
deepslate diamond ore	minecraft:deepslate_diamond_ore		
deepslate emerald ore	minecraft:deepslate_emerald_ore		
deepslate gold ore	minecraft:deepslate_gold_ore		
deepslate iron ore	minecraft:deepslate_iron_ore		
deepslate lapis lazuli ore	minecraft:deepslate_lapis_ore		
deepslate redstone ore	minecraft:deepslate_redstone_ore		
deepslate tiles	minecraft:deepslate_tiles		
deepslate tile slab	minecraft:deepslate_tile_slab		
deepslate tile stairs	minecraft:deepslate_tile_stairs		
deepslate tile wall	minecraft:deepslate_tile_wall		
dirt path	minecraft:dirt_path		
dripstone block	minecraft:dripstone_block		
exposed copper	minecraft:exposed_copper		
exposed cut copper	minecraft:exposed_cut_copper		
exposed cut copper slab	minecraft:exposed_cut_copper_slab		
exposed cut copper stairs	minecraft:exposed_cut_copper_stairs		
flowering azalea	minecraft:flowering_azalea		
flowering azalea leaves	minecraft:flowering_azalea_leaves		
glow berries	minecraft:glow_berries		
glow ink sac	minecraft:glow_ink_sac		
glow item frame	minecraft:glow_item_frame		
glow lichen	minecraft:glow_lichen		
glow squid spawn egg	minecraft:glow_squid_spawn_egg		
goat spawn egg	minecraft:goat_spawn_egg		
gray candle	minecraft:gray_candle		
green candle	minecraft:green_candle		
hanging roots	minecraft:hanging_roots		
infested deepslate	minecraft:infested_deepslate		
large amethyst bud	minecraft:large_amethyst_bud		
lightning rod	minecraft:lightning_rod		
light blue candle	minecraft:light_blue_candle		
light gray candle	minecraft:light_gray_candle		
lime candle	minecraft:lime_candle		
magenta candle	minecraft:magenta_candle		
medium amethyst bud	minecraft:medium_amethyst_bud		
moss block	minecraft:moss_block		
moss carpet	minecraft:moss_carpet		
orange candle	minecraft:orange_candle		
oxidized copper	minecraft:oxidized_copper		
oxidized cut copper	minecraft:oxidized_cut_copper		
oxidized cut copper slab	minecraft:oxidized_cut_copper_slab		
oxidized cut copper stairs	minecraft:oxidized_cut_copper_stairs		
piglin brute spawn egg	minecraft:piglin_brute_spawn_egg		
pink candle	minecraft:pink_candle		
pointed dripstone	minecraft:pointed_dripstone		
polished deepslate	minecraft:polished_deepslate		
polished deepslate slab	minecraft:polished_deepslate_slab		
polished deepslate stairs	minecraft:polished_deepslate_stairs		
polished deepslate wall	minecraft:polished_deepslate_wall		
powder snow bucket	minecraft:powder_snow_bucket		
purple candle	minecraft:purple_candle		
raw copper	minecraft:raw_copper		
block of raw copper	minecraft:raw_copper_block		
raw gold	minecraft:raw_gold		
block of raw gold	minecraft:raw_gold_block		
raw iron	minecraft:raw_iron		
block of raw iron	minecraft:raw_iron_block		
red candle	minecraft:red_candle		
rooted dirt	minecraft:rooted_dirt		
sculk sensor	minecraft:sculk_sensor		
small amethyst bud	minecraft:small_amethyst_bud		
small dripleaf	minecraft:small_dripleaf		
smooth basalt	minecraft:smooth_basalt		
spore blossom	minecraft:spore_blossom		
spyglass	minecraft:spyglass		
tinted glass	minecraft:tinted_glass		
tuff	minecraft:tuff		
waxed block of copper	minecraft:waxed_copper_block		
waxed cut copper	minecraft:waxed_cut_copper		
waxed cut copper slab	minecraft:waxed_cut_copper_slab		
waxed cut copper stairs	minecraft:waxed_cut_copper_stairs		
waxed exposed copper	minecraft:waxed_exposed_copper		
waxed exposed cut copper	minecraft:waxed_exposed_cut_copper		
waxed exposed cut copper slab	minecraft:waxed_exposed_cut_copper_slab		
waxed exposed cut copper stairs	minecraft:waxed_exposed_cut_copper_stairs		
waxed oxidized copper	minecraft:waxed_oxidized_copper		
waxed oxidized cut copper	minecraft:waxed_oxidized_cut_copper		
waxed oxidized cut copper slab	minecraft:waxed_oxidized_cut_copper_slab		
waxed oxidized cut copper stairs	minecraft:waxed_oxidized_cut_copper_stairs		
waxed weathered copper	minecraft:waxed_weathered_copper		
waxed weathered cut copper	minecraft:waxed_weathered_cut_copper		
waxed weathered cut copper slab	minecraft:waxed_weathered_cut_copper_slab		
waxed weathered cut copper stairs	minecraft:waxed_weathered_cut_copper_stairs		
weathered copper	minecraft:weathered_copper		
weathered cut copper	minecraft:weathered_cut_copper		
weathered cut copper slab	minecraft:weathered_cut_copper_slab		
weathered cut copper stairs	minecraft:weathered_cut_copper_stairs		
white candle	minecraft:white_candle		
yellow candle	minecraft:yellow_candle		
otherside disc	minecraft:music_disc_otherside		
